Pager usage is off.
Timing is on.
BEGIN
Time: 0.258 ms
======================================================================
TCDX DB-N05 READ-ONLY CATALOG AUDIT
======================================================================
 database_name | db_user  |                                                             postgres_version                                                             |        audit_timestamp        
---------------+----------+------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------
 tecdex_saas   | postgres | PostgreSQL 16.15 (Ubuntu 16.15-0ubuntu0.24.04.1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0, 64-bit | 2026-09-07 20:45:20.184035+00
(1 row)

Time: 0.971 ms

=== 1. CANDIDATE CATALOG / NORMATIVE TABLES ===
 schema_name |                           object_name                           | object_type | total_size | estimated_rows 
 public       | control_health_scores_backup_history                            |               22 | open_actions_count                           | integer                     | int4                  | YES         | 
 public       | control_health_scores_backup_history                            |               23 | overdue_actions_count                        | integer                     | int4                  | YES         | 
 public       | control_health_scores_backup_history                            |               24 | high_risks_count                             | integer                     | int4                  | YES         | 
 public       | control_health_scores_backup_history                            |               25 | calculated_at                                | timestamp without time zone | timestamp             | YES         | 
 public       | control_health_scores_backup_history                            |               26 | metadata                                     | jsonb                       | jsonb                 | YES         | 
 public       | control_health_scores_v2_preview                                |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | control_health_scores_v2_preview                                |                2 | tenant_id                                    | uuid                        | uuid                  | NO          | 
 public       | control_health_scores_v2_preview                                |                3 | tenant_control_id                            | uuid                        | uuid                  | NO          | 
 public       | control_health_scores_v2_preview                                |                4 | standard_code                                | character varying           | varchar               | YES         | 
 public       | control_health_scores_v2_preview                                |                5 | catalog_control_id                           | uuid                        | uuid                  | YES         | 
 public       | control_health_scores_v2_preview                                |                6 | health_score                                 | numeric                     | numeric               | NO          | 0
 public       | control_health_scores_v2_preview                                |                7 | health_status                                | text                        | text                  | NO          | 'sin_datos'::text
 public       | control_health_scores_v2_preview                                |                8 | evidence_score                               | numeric                     | numeric               | NO          | 0
 public       | control_health_scores_v2_preview                                |                9 | compliance_score                             | numeric                     | numeric               | NO          | 0
 public       | control_health_scores_v2_preview                                |               10 | findings_score                               | numeric                     | numeric               | NO          | 0
 public       | control_health_scores_v2_preview                                |               11 | risk_score                                   | numeric                     | numeric               | NO          | 0
 public       | control_health_scores_v2_preview                                |               12 | action_score                                 | numeric                     | numeric               | NO          | 0
 public       | control_health_scores_v2_preview                                |               13 | review_score                                 | numeric                     | numeric               | NO          | 0
 public       | control_health_scores_v2_preview                                |               14 | evidence_count                               | integer                     | int4                  | NO          | 0
 public       | control_health_scores_v2_preview                                |               15 | approved_evidence_count                      | integer                     | int4                  | NO          | 0
 public       | control_health_scores_v2_preview                                |               16 | pending_evidence_count                       | integer                     | int4                  | NO          | 0
 public       | control_health_scores_v2_preview                                |               17 | rejected_evidence_count                      | integer                     | int4                  | NO          | 0
 public       | control_health_scores_v2_preview                                |               18 | expired_evidence_count                       | integer                     | int4                  | NO          | 0
 public       | control_health_scores_v2_preview                                |               19 | open_findings_count                          | integer                     | int4                  | NO          | 0
 public       | control_health_scores_v2_preview                                |               20 | high_open_findings_count                     | integer                     | int4                  | NO          | 0
 public       | control_health_scores_v2_preview                                |               21 | open_nonconformities_count                   | integer                     | int4                  | NO          | 0
 public       | control_health_scores_v2_preview                                |               22 | open_actions_count                           | integer                     | int4                  | NO          | 0
 public       | control_health_scores_v2_preview                                |               23 | overdue_actions_count                        | integer                     | int4                  | NO          | 0
 public       | control_health_scores_v2_preview                                |               24 | high_risks_count                             | integer                     | int4                  | NO          | 0
 public       | control_health_scores_v2_preview                                |               25 | calculated_at                                | timestamp without time zone | timestamp             | NO          | now()
 public       | control_health_scores_v2_preview                                |               26 | metadata                                     | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | control_soa                                                     |                1 | tenant_control_id                            | uuid                        | uuid                  | NO          | 
 public       | control_soa                                                     |                2 | applicable                                   | boolean                     | bool                  | YES         | 
 public       | control_soa                                                     |                3 | implementation_status                        | text                        | text                  | NO          | 'pendiente'::text
 public       | control_soa                                                     |                4 | justification                                | text                        | text                  | YES         | 
 public       | control_soa                                                     |                5 | notes                                        | text                        | text                  | YES         | 
 public       | control_soa                                                     |                6 | owner                                        | text                        | text                  | YES         | 
 public       | control_soa                                                     |                7 | review_date                                  | date                        | date                  | YES         | 
 public       | control_soa                                                     |                8 | created_at                                   | timestamp without time zone | timestamp             | NO          | now()
 public       | control_soa                                                     |                9 | updated_at                                   | timestamp without time zone | timestamp             | NO          | now()
 public       | control_soa_assessments                                         |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | control_soa_assessments                                         |                2 | tenant_id                                    | uuid                        | uuid                  | NO          | 
 public       | control_soa_assessments                                         |                3 | tenant_control_id                            | uuid                        | uuid                  | NO          | 
 public       | control_soa_assessments                                         |                4 | iso_code                                     | text                        | text                  | NO          | 
 public       | control_soa_assessments                                         |                5 | source                                       | text                        | text                  | NO          | 'system'::text
 public       | control_soa_assessments                                         |                6 | status                                       | text                        | text                  | NO          | 'draft'::text
 public       | control_soa_assessments                                         |                7 | suggested_applicable                         | boolean                     | bool                  | YES         | 
 public       | control_soa_assessments                                         |                8 | suggested_implementation_status              | text                        | text                  | YES         | 
 public       | control_soa_assessments                                         |                9 | suggested_justification                      | text                        | text                  | YES         | 
 public       | control_soa_assessments                                         |               10 | confidence_score                             | numeric                     | numeric               | NO          | 0
 public       | control_soa_assessments                                         |               11 | confidence_level                             | text                        | text                  | NO          | 'baja'::text
 public       | control_soa_assessments                                         |               12 | evidence_summary                             | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | control_soa_assessments                                         |               13 | risk_summary                                 | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | control_soa_assessments                                         |               14 | finding_summary                              | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | control_soa_assessments                                         |               15 | nonconformity_summary                        | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | control_soa_assessments                                         |               16 | action_summary                               | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | control_soa_assessments                                         |               17 | audit_summary                                | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | control_soa_assessments                                         |               18 | health_summary                               | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | control_soa_assessments                                         |               19 | kpi_summary                                  | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | control_soa_assessments                                         |               20 | rule_results                                 | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | control_soa_assessments                                         |               21 | ai_result                                    | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | control_soa_assessments                                         |               22 | recommended_actions                          | jsonb                       | jsonb                 | NO          | '[]'::jsonb
 public       | control_soa_assessments                                         |               23 | ai_model                                     | text                        | text                  | YES         | 
 public       | control_soa_assessments                                         |               24 | ai_prompt_version                            | text                        | text                  | YES         | 
 public       | control_soa_assessments                                         |               25 | reviewed_by                                  | uuid                        | uuid                  | YES         | 
 public       | control_soa_assessments                                         |               26 | reviewed_at                                  | timestamp without time zone | timestamp             | YES         | 
 public       | control_soa_assessments                                         |               27 | applied_by                                   | uuid                        | uuid                  | YES         | 
 public       | control_soa_assessments                                         |               28 | applied_at                                   | timestamp without time zone | timestamp             | YES         | 
 public       | control_soa_assessments                                         |               29 | rejected_by                                  | uuid                        | uuid                  | YES         | 
 public       | control_soa_assessments                                         |               30 | rejected_at                                  | timestamp without time zone | timestamp             | YES         | 
 public       | control_soa_assessments                                         |               31 | created_at                                   | timestamp without time zone | timestamp             | NO          | now()
 public       | control_soa_assessments                                         |               32 | updated_at                                   | timestamp without time zone | timestamp             | NO          | now()
 public       | control_soa_change_log                                          |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | control_soa_change_log                                          |                2 | tenant_id                                    | uuid                        | uuid                  | NO          | 
 public       | control_soa_change_log                                          |                3 | tenant_control_id                            | uuid                        | uuid                  | NO          | 
 public       | control_soa_change_log                                          |                4 | assessment_id                                | uuid                        | uuid                  | YES         | 
 public       | control_soa_change_log                                          |                5 | source                                       | text                        | text                  | NO          | 'manual'::text
 public       | control_soa_change_log                                          |                6 | field_changed                                | text                        | text                  | NO          | 
 public       | control_soa_change_log                                          |                7 | old_value                                    | text                        | text                  | YES         | 
 public       | control_soa_change_log                                          |                8 | new_value                                    | text                        | text                  | YES         | 
 public       | control_soa_change_log                                          |                9 | reason                                       | text                        | text                  | YES         | 
 public       | control_soa_change_log                                          |               10 | changed_by                                   | uuid                        | uuid                  | YES         | 
 public       | control_soa_change_log                                          |               11 | changed_at                                   | timestamp without time zone | timestamp             | NO          | now()
 public       | controls                                                        |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | controls                                                        |                2 | tenant_id                                    | uuid                        | uuid                  | YES         | 
 public       | controls                                                        |                3 | iso_code                                     | text                        | text                  | YES         | 
 public       | controls                                                        |                4 | clause                                       | text                        | text                  | YES         | 
 public       | controls                                                        |                5 | status                                       | text                        | text                  | YES         | 
 public       | controls                                                        |                6 | score                                        | integer                     | int4                  | YES         | 0
 public       | controls                                                        |                7 | created_at                                   | timestamp without time zone | timestamp             | YES         | now()
 public       | controls                                                        |                8 | catalog_control_id                           | uuid                        | uuid                  | YES         | 
 public       | controls_catalog                                                |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | controls_catalog                                                |                2 | iso                                          | text                        | text                  | YES         | 
 public       | controls_catalog                                                |                3 | clause                                       | text                        | text                  | YES         | 
 public       | controls_catalog                                                |                4 | category                                     | text                        | text                  | YES         | 
 public       | controls_catalog                                                |                5 | description                                  | text                        | text                  | YES         | 
 public       | controls_catalog                                                |                6 | tenant_id                                    | uuid                        | uuid                  | YES         | 
 public       | controls_catalog                                                |                7 | source_type                                  | text                        | text                  | NO          | 'generic'::text
 public       | controls_catalog                                                |                8 | is_active                                    | boolean                     | bool                  | NO          | true
 public       | controls_catalog                                                |                9 | base_control_id                              | uuid                        | uuid                  | YES         | 
 public       | controls_catalog                                                |               10 | created_at                                   | timestamp without time zone | timestamp             | NO          | now()
 public       | controls_catalog                                                |               11 | updated_at                                   | timestamp without time zone | timestamp             | NO          | now()
 public       | controls_catalog_standards                                      |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | controls_catalog_standards                                      |                2 | control_id                                   | uuid                        | uuid                  | NO          | 
 public       | controls_catalog_standards                                      |                3 | standard_code                                | text                        | text                  | NO          | 
 public       | controls_catalog_standards                                      |                4 | clause                                       | text                        | text                  | YES         | 
 public       | controls_catalog_standards                                      |                5 | is_primary                                   | boolean                     | bool                  | NO          | false
 public       | controls_catalog_standards                                      |                6 | created_at                                   | timestamp without time zone | timestamp             | NO          | now()
 public       | controls_catalog_standards                                      |                7 | updated_at                                   | timestamp without time zone | timestamp             | NO          | now()
 public       | data_comparisons                                                |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | data_comparisons                                                |                2 | tenant_id                                    | uuid                        | uuid                  | NO          | 
 public       | data_comparisons                                                |                3 | comparison_type                              | text                        | text                  | NO          | 
 public       | data_comparisons                                                |                4 | baseline_snapshot_id                         | uuid                        | uuid                  | YES         | 
 public       | data_comparisons                                                |                5 | current_snapshot_id                          | uuid                        | uuid                  | YES         | 
 public       | data_comparisons                                                |                6 | baseline_value                               | numeric                     | numeric               | YES         | 
 public       | data_comparisons                                                |                7 | current_value                                | numeric                     | numeric               | YES         | 
 public       | data_comparisons                                                |                8 | absolute_change                              | numeric                     | numeric               | YES         | 
 public       | data_comparisons                                                |                9 | percentage_change                            | numeric                     | numeric               | YES         | 
 public       | data_comparisons                                                |               10 | direction                                    | text                        | text                  | NO          | 
 public       | data_comparisons                                                |               11 | status                                       | text                        | text                  | NO          | 
 public       | data_comparisons                                                |               12 | explanation_inputs                           | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | data_comparisons                                                |               13 | source_snapshot_ids                          | ARRAY                       | _uuid                 | NO          | 
 public       | data_comparisons                                                |               14 | created_by                                   | uuid                        | uuid                  | YES         | 
 public       | data_comparisons                                                |               15 | created_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | data_comparisons                                                |               16 | metadata                                     | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | data_comparisons                                                |               17 | baseline_metric_snapshot_id                  | uuid                        | uuid                  | YES         | 
 public       | data_comparisons                                                |               18 | current_metric_snapshot_id                   | uuid                        | uuid                  | YES         | 
 public       | data_comparisons                                                |               19 | metric_definition_id                         | uuid                        | uuid                  | YES         | 
 public       | data_comparisons                                                |               20 | methodology_compatible                       | boolean                     | bool                  | YES         | 
 public       | data_comparisons                                                |               21 | compatibility_reason                         | text                        | text                  | YES         | 
 public       | data_comparisons                                                |               22 | period_distance                              | integer                     | int4                  | YES         | 
 public       | data_comparisons                                                |               23 | comparison_checksum                          | character                   | bpchar                | YES         | 
 public       | data_comparisons                                                |               24 | target_value                                 | numeric                     | numeric               | YES         | 
 public       | evidence_ai_assessments                                         |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | evidence_ai_assessments                                         |                2 | tenant_id                                    | uuid                        | uuid                  | NO          | 
 public       | evidence_ai_assessments                                         |                3 | evidence_id                                  | uuid                        | uuid                  | NO          | 
 public       | evidence_ai_assessments                                         |                4 | extract_id                                   | uuid                        | uuid                  | YES         | 
 public       | evidence_ai_assessments                                         |                5 | is_current                                   | boolean                     | bool                  | NO          | true
 public       | evidence_ai_assessments                                         |                6 | analysis_status                              | text                        | text                  | NO          | 'pending'::text
 public       | evidence_ai_assessments                                         |                7 | validity_result                              | text                        | text                  | NO          | 'sin_determinar'::text
 public       | evidence_ai_assessments                                         |                8 | contribution_level                           | text                        | text                  | NO          | 'indeterminado'::text
 public       | evidence_ai_assessments                                         |                9 | pertinence_score                             | numeric                     | numeric               | NO          | 0
 public       | evidence_ai_assessments                                         |               10 | sufficiency_score                            | numeric                     | numeric               | NO          | 0
 public       | evidence_ai_assessments                                         |               11 | freshness_score                              | numeric                     | numeric               | NO          | 0
 public       | evidence_ai_assessments                                         |               12 | traceability_score                           | numeric                     | numeric               | NO          | 0
 public       | evidence_ai_assessments                                         |               13 | consistency_score                            | numeric                     | numeric               | NO          | 0
 public       | evidence_ai_assessments                                         |               14 | compliance_impact_score                      | numeric                     | numeric               | NO          | 0
 public       | evidence_ai_assessments                                         |               15 | recommended_standard_code                    | text                        | text                  | YES         | 
 public       | evidence_ai_assessments                                         |               16 | recommended_clause                           | text                        | text                  | YES         | 
 public       | evidence_ai_assessments                                         |               17 | recommended_control_id                       | uuid                        | uuid                  | YES         | 
 public       | evidence_ai_assessments                                         |               18 | recommended_operation_id                     | uuid                        | uuid                  | YES         | 
 public       | evidence_ai_assessments                                         |               19 | headline                                     | text                        | text                  | YES         | 
 public       | evidence_ai_assessments                                         |               20 | narrative                                    | text                        | text                  | YES         | 
 public       | evidence_ai_assessments                                         |               21 | risks_json                                   | jsonb                       | jsonb                 | NO          | '[]'::jsonb
 public       | evidence_ai_assessments                                         |               22 | next_steps_json                              | jsonb                       | jsonb                 | NO          | '[]'::jsonb
 public       | evidence_ai_assessments                                         |               23 | extracted_entities_json                      | jsonb                       | jsonb                 | NO          | '[]'::jsonb
 public       | evidence_ai_assessments                                         |               24 | control_fit                                  | text                        | text                  | YES         | 
 public       | evidence_ai_assessments                                         |               25 | gap_summary                                  | text                        | text                  | YES         | 
 public       | evidence_ai_assessments                                         |               26 | duplicate_of_evidence_id                     | uuid                        | uuid                  | YES         | 
 public       | evidence_ai_assessments                                         |               27 | appears_expired                              | boolean                     | bool                  | NO          | false
 public       | evidence_ai_assessments                                         |               28 | appears_complete                             | boolean                     | bool                  | NO          | false
 public       | evidence_ai_assessments                                         |               29 | appears_authentic                            | boolean                     | bool                  | YES         | 
 public       | evidence_ai_assessments                                         |               30 | model_name                                   | text                        | text                  | YES         | 
 public       | evidence_ai_assessments                                         |               31 | model_version                                | text                        | text                  | YES         | 
 public       | evidence_ai_assessments                                         |               32 | source_system                                | text                        | text                  | NO          | 'own_ai_140'::text
 public       | evidence_ai_assessments                                         |               33 | raw_response_json                            | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | evidence_ai_assessments                                         |               34 | analyzed_at                                  | timestamp without time zone | timestamp             | YES         | 
 public       | evidence_ai_assessments                                         |               35 | created_at                                   | timestamp without time zone | timestamp             | NO          | now()
 public       | evidence_ai_assessments                                         |               36 | updated_at                                   | timestamp without time zone | timestamp             | NO          | now()
 public       | evidence_ai_assessments                                         |               37 | ai_trace_id                                  | uuid                        | uuid                  | YES         | 
 public       | evidence_ai_assessments                                         |               38 | ai_source_level                              | text                        | text                  | YES         | 
 public       | evidence_ai_assessments                                         |               39 | ai_source_label                              | text                        | text                  | YES         | 
 public       | evidence_ai_assessments                                         |               40 | ai_confidence                                | text                        | text                  | YES         | 
 public       | evidence_ai_assessments                                         |               41 | ai_confidence_score                          | numeric                     | numeric               | YES         | 
 public       | evidence_ai_assessments                                         |               42 | ai_orchestration_json                        | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | evidence_ai_assessments                                         |               43 | ai_enhanced_answer_json                      | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | evidence_ai_jobs                                                |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | evidence_ai_jobs                                                |                2 | tenant_id                                    | uuid                        | uuid                  | NO          | 
 public       | evidence_ai_jobs                                                |                3 | evidence_id                                  | uuid                        | uuid                  | NO          | 
 public       | evidence_ai_jobs                                                |                4 | job_type                                     | text                        | text                  | NO          | 
 public       | evidence_ai_jobs                                                |                5 | status                                       | text                        | text                  | NO          | 'pending'::text
 public       | evidence_ai_jobs                                                |                6 | priority                                     | smallint                    | int2                  | NO          | 50
 public       | evidence_ai_jobs                                                |                7 | retry_count                                  | integer                     | int4                  | NO          | 0
 public       | evidence_ai_jobs                                                |                8 | max_retries                                  | integer                     | int4                  | NO          | 5
 public       | evidence_ai_jobs                                                |                9 | run_after                                    | timestamp without time zone | timestamp             | NO          | now()
 public       | evidence_ai_jobs                                                |               10 | locked_at                                    | timestamp without time zone | timestamp             | YES         | 
 public       | evidence_ai_jobs                                                |               11 | locked_by                                    | text                        | text                  | YES         | 
 public       | evidence_ai_jobs                                                |               12 | payload                                      | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | evidence_ai_jobs                                                |               13 | result                                       | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | evidence_ai_jobs                                                |               14 | error_message                                | text                        | text                  | YES         | 
 public       | evidence_ai_jobs                                                |               15 | created_by                                   | uuid                        | uuid                  | YES         | 
 public       | evidence_ai_jobs                                                |               16 | completed_at                                 | timestamp without time zone | timestamp             | YES         | 
 public       | evidence_ai_jobs                                                |               17 | created_at                                   | timestamp without time zone | timestamp             | NO          | now()
 public       | evidence_ai_jobs                                                |               18 | updated_at                                   | timestamp without time zone | timestamp             | NO          | now()
 public       | evidence_document_extracts                                      |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | evidence_document_extracts                                      |                2 | tenant_id                                    | uuid                        | uuid                  | NO          | 
 public       | evidence_document_extracts                                      |                3 | evidence_id                                  | uuid                        | uuid                  | NO          | 
 public       | evidence_document_extracts                                      |                4 | is_current                                   | boolean                     | bool                  | NO          | true
 public       | evidence_document_extracts                                      |                5 | extraction_status                            | text                        | text                  | NO          | 'pending'::text
 public       | evidence_document_extracts                                      |                6 | extraction_engine                            | text                        | text                  | YES         | 
 public       | evidence_document_extracts                                      |                7 | file_type                                    | text                        | text                  | YES         | 
 public       | evidence_document_extracts                                      |                8 | mime_type                                    | text                        | text                  | YES         | 
 public       | evidence_document_extracts                                      |                9 | raw_text                                     | text                        | text                  | YES         | 
 public       | evidence_document_extracts                                      |               10 | structured_json                              | jsonb                       | jsonb                 | NO          | '{}'::jsonb
